,Data Type,Loader Level,Unnamed: 2,Loader Type,数据表名,查询条件,问题,关键字
0,Met,Summary,param_wafer,Tall,dws_met_inline_pam_wf,时间、product_type、product_id、measure_tage、step_no、measure_tage&step_no&sub_step、Lot、Wafer、measure_item、lot_type、chart_type,1.查看某一MET参数均值的趋势,MET、INLINE、量测、参数、Parameter、item、汇总、均值、中位数、标准差、统计值
1,Met,Raw,rawdata_param,Tall,dwd_met_inline_dtl_v,,"1.查看某一个MET parameter过去2个月的Xbar-R/S Trend及Rawdata chart；
2.查看某一个量测参数，某一wafer的sitemap叠图和gallery",MET、INLINE、量测、参数、Parameter、item、汇总、明细、Raw、Rawdata
2,Defect,Summary,kt_wafer,Tall,dwd_insp_wafer_summary_v,时间、product_type、product_id、layer、stage、eqp_id、Lot、Wafer,"1.查看过去两个月，某款产品的DEFECT MAP
2.查看过去一周，某个Layer的DEFECT趋势",DEFECT、缺陷、DEFECT MAP、Total DEFECT、DEFECT趋势、True Count、DEFECT Density、DD
3,Defect,Summary,kt_class,Tall,dws_defect_class_wf,时间、product_type、product_id、layer、Lot、Wafer、class_type、class_name、class_code,"1.查看过去两个月，某款产品的code是A的趋势
2.查看过去一周，某个Layer的rough bin是B的趋势",DEFECT、缺陷、Rough bin、Fine Bin、Manual Bin、Class、Code、缺陷类别
4,Defect,Raw,rawdata_chart,Tall,dwd_defect_chart_wafer,时间、product_type、product_id、layer、Lot、Wafer、stage、parameter_type、chart_id、lot_type、measure_step_seq,"1.查看过去两个月，某款产品的chart是B的趋势
2.查看过去一周，某个Layer的chart是B的趋势",DEFECT、缺陷、chart
5,Defect,Raw,rawdata_ktC7:E7,Tall,dwd_insp_defect_v,时间、product_type、product_id、layer、test_id、Lot、Wafer、rough_bin_class&bin_name、class_number&class_name、fine_class&fine_number,"1.查看过去两个月，某款产品的DEFECT MAP
2.查看过去一周，某个Layer，某个wafer的MAP",DEFECT、缺陷 MAP、code Map、坐标、明细、raw、rawdata
6,WS,Summary,bin_wafer,Tall,dws_ws_hardbin_wf,start_time、product_type、product_id、grade、product_ind、test_step、bin、parameter、test_item、rework、lot、wafer、recipe,1.查看过去一个月，某款产品，bin1的数据,CP 、WS、Wafer Sort、BIN、Harbin、Bin Code、softbin
7,WS,Summary,bin_wafer,Wide,dws_ws_hardbin_wd,,1.查看过去一个月，某款产品，bin1的数据宽表,CP 、WS、Wafer Sort、、BIN、Harbin、Bin Code、softbin、wide、宽表
8,WS,Summary,param_wafer,Tall,dws_ws_param_wf,,1.查看某款产品，过去一周某一参数的明细,CP 、WS、Wafer Sort、parameter、test_item、参数、测试参数
9,WS,Summary,bb_wafer,Tall,dws_ws_bb_wf,,1.查看某一测试项的bb trend,CP 、WS、Wafer Sort、
10,WS,Summary,ett_wafer,Tall,dws_ws_ett_wf,,1.查看某一测试项的测试时间趋势,CP 、WS、Wafer Sort、
11,WS,Summary,funcbin_wafer,Tall,dws_ws_funcbin_wf,,1.查看某一产品，过去一月某一funcbin的趋势,CP 、WS、Wafer Sort、funcbin。Fail item
12,WS,Summary,fwl_wafer,Tall,dws_ws_fwl_wf,,1.查看某一测试项，过去一周，某一参数的fail wl趋势,CP 、WS、Wafer Sort、
13,WS,Summary,fwl_die,Tall,dws_ws_fwl_die,,,CP 、WS、Wafer Sort、
14,WS,Summary,marginl_wafer,Tall,dws_ws_rdmargin_wf,,,CP 、WS、Wafer Sort、
15,WS,Summary,pcollevel_wafer,Tall,dws_ws_pcollevel_wf,,1.查看某一测试项，过去一周，某一参数的fail pcoll趋势,CP 、WS、Wafer Sort、
16,WS,Raw,rawdata_bin,Tall,dwd_ws_hardbin_v,,,CP 、WS、Wafer Sort、
17,WS,Raw,rawdata_param,Tall,dwd_ws_param_die_v,,,CP 、WS、Wafer Sort、
